Day,Going1,Going2,Going3,Going4,Going5,Returning1,Returning2,Returning3,Returning4,Returning5
Day1,428,train,ElizabethLine,4,walk,153,walk,ElizabethLine,train,89
Day2,99,train,ElizabethLine,4,walk,56,walk,ElizabethLine,noTrain,99
Day3,89,train,noElizabethLine,noBus,walk,341,walk,noElizabethLine,train,noBus
Day4,noBus,train,ElizabethLine,153,walk,NorthernLine,walk,ElizabethLine,train,428
Day5,428,train,ElizabethLine,noBus,walk,noBus,walk,noElizabethLine,train,99
Day6,99,train,noElizabethLine,56,walk,56,walk,ElizabethLine,train,noBus
Day7,noBus,train,ElizabethLine,153,walk,341,walk,ElizabethLine,train,noBus
Day8,89,train,ElizabethLine,4,walk,56,walk,ElizabethLine,train,noBus
Day9,noBus,train,DLR,4,walk,4,walk,ElizabethLine,train,noBus
Day10,428,train,ElizabethLine,153,walk,4,HammersmithLine,DLR,noTrain,99
Day11,99,train,DLR,56,walk,4,walk,ElizabethLine,train,428
Day12,noBus,train,ElizabethLine,noBus,walk,341,walk,ElizabethLine,train,428
Day13,89,train,ElizabethLine,noBus,walk,NorthernLine,walk,noElizabethLine,train,428
Day14,noBus,train,noElizabethLine,noBus,walk,noBus,walk,noElizabethLine,train,428
Day15,noBus,train,ElizabethLine,noBus,walk,noBus,walk,noElizabethLine,train,89
Day16,428,train,ElizabethLine,noBus,walk,NorthernLine,walk,DLR,noTrain,89
Day17,428,train,ElizabethLine,4,walk,noBus,walk,ElizabethLine,train,99
Day18,428,train,ElizabethLine,56,walk,4,CircleLine,noElizabethLine,train,99
Day19,428,train,ElizabethLine,4,walk,341,HammersmithLine,noElizabethLine,train,99
Day20,99,train,ElizabethLine,153,walk,153,walk,noElizabethLine,train,noBus
Day21,99,noTrain,DLR,153,walk,56,walk,ElizabethLine,train,noBus
Day22,428,train,ElizabethLine,56,walk,153,walk,ElizabethLine,train,noBus
Day23,428,train,ElizabethLine,4,walk,153,CircleLine,ElizabethLine,noTrain,99
Day24,428,train,ElizabethLine,4,walk,4,walk,DLR,train,89
Day25,428,train,ElizabethLine,4,walk,153,walk,noElizabethLine,train,89
Day26,99,noTrain,ElizabethLine,153,walk,341,HammersmithLine,noElizabethLine,train,428
Day27,noBus,train,ElizabethLine,153,walk,noBus,walk,ElizabethLine,noTrain,99
Day28,noBus,train,ElizabethLine,153,walk,noBus,walk,ElizabethLine,train,noBus
Day29,noBus,train,ElizabethLine,153,walk,4,walk,ElizabethLine,train,noBus
Day30,99,noTrain,ElizabethLine,153,walk,341,walk,ElizabethLine,train,noBus
Day31,99,train,ElizabethLine,56,walk,153,CircleLine,noElizabethLine,train,noBus
Day32,89,train,noElizabethLine,noBus,walk,4,HammersmithLine,ElizabethLine,train,428
Day33,428,train,DLR,noBus,walk,NorthernLine,CircleLine,ElizabethLine,train,428
Day34,428,train,noElizabethLine,noBus,walk,4,walk,DLR,train,99
Day35,noBus,train,ElizabethLine,noBus,walk,56,walk,ElizabethLine,train,89
Day36,noBus,train,ElizabethLine,noBus,walk,153,walk,noElizabethLine,noTrain,89
Day37,89,train,ElizabethLine,341,walk,153,walk,ElizabethLine,noTrain,89
Day38,99,noTrain,ElizabethLine,153,walk,153,walk,ElizabethLine,noTrain,99
Day39,428,train,ElizabethLine,341,walk,4,walk,ElizabethLine,train,99
Day40,428,train,DLR,4,walk,56,walk,noElizabethLine,train,89
Day41,99,noTrain,noElizabethLine,56,walk,341,walk,DLR,train,99
Day42,89,train,noElizabethLine,4,walk,341,walk,noElizabethLine,train,428
Day43,89,train,noElizabethLine,56,walk,56,HammersmithLine,noElizabethLine,train,noBus
Day44,noBus,train,ElizabethLine,noBus,walk,4,walk,ElizabethLine,train,89
Day45,noBus,train,DLR,noBus,walk,153,walk,ElizabethLine,train,99
Day46,noBus,train,DLR,56,walk,4,walk,ElizabethLine,train,99
Day47,428,train,ElizabethLine,4,walk,153,walk,ElizabethLine,noTrain,89
Day48,99,noTrain,ElizabethLine,153,walk,153,walk,ElizabethLine,train,noBus
Day49,99,train,ElizabethLine,153,walk,153,walk,DLR,noTrain,noBus
Day50,89,train,DLR,153,walk,4,CircleLine,ElizabethLine,train,99
Day51,428,train,ElizabethLine,153,walk,noBus,walk,noElizabethLine,train,99
Day52,89,train,ElizabethLine,4,walk,NorthernLine,walk,ElizabethLine,train,noBus
Day53,89,train,ElizabethLine,56,walk,56,walk,ElizabethLine,train,noBus
Day54,99,train,ElizabethLine,56,walk,153,walk,ElizabethLine,train,noBus
Day55,99,train,DLR,4,walk,341,walk,DLR,train,noBus
Day56,428,train,ElizabethLine,noBus,walk,noBus,walk,ElizabethLine,noTrain,89
Day57,89,train,ElizabethLine,noBus,walk,noBus,walk,ElizabethLine,train,89
Day58,89,train,ElizabethLine,noBus,walk,NorthernLine,walk,DLR,noTrain,99
Day59,428,train,ElizabethLine,341,walk,noBus,walk,ElizabethLine,train,428
Day60,428,train,DLR,153,walk,noBus,walk,ElizabethLine,train,99
Day61,99,noTrain,ElizabethLine,153,walk,NorthernLine,walk,noElizabethLine,train,89
Day62,99,train,ElizabethLine,153,walk,341,HammersmithLine,DLR,train,99
Day63,428,train,ElizabethLine,56,walk,4,CircleLine,ElizabethLine,train,99
Day64,428,train,noElizabethLine,56,walk,56,walk,ElizabethLine,train,428
Day65,428,train,noElizabethLine,4,walk,153,walk,ElizabethLine,noTrain,428
Day65,89,train,noElizabethLine,noBus,walk,153,walk,ElizabethLine,train,99
Day66,89,train,ElizabethLine,noBus,walk,153,walk,noElizabethLine,train,99
Day67,99,noTrain,ElizabethLine,noBus,walk,153,walk,noElizabethLine,train,89
Day68,noBus,train,ElizabethLine,noBus,walk,NorthernLine,CircleLine,ElizabethLine,train,noBus
Day69,noBus,train,ElizabethLine,4,walk,noBus,walk,DLR,train,noBus
Day70,noBus,train,noElizabethLine,4,walk,NorthernLine,walk,ElizabethLine,train,noBus
Day71,428,train,ElizabethLine,4,walk,153,HammersmithLine,ElizabethLine,train,428
Day72,428,train,noElizabethLine,153,walk,153,walk,ElizabethLine,train,89
Day73,428,train,ElizabethLine,341,walk,153,walk,ElizabethLine,train,89
Day74,89,train,ElizabethLine,153,walk,4,walk,ElizabethLine,noTrain,99
Day75,89,train,ElizabethLine,153,walk,56,walk,ElizabethLine,train,noBus
Day76,noBus,train,ElizabethLine,noBus,walk,noBus,walk,noElizabethLine,train,noBus
Day77,99,train,ElizabethLine,153,walk,noBus,walk,ElizabethLine,train,noBus
Day78,noBus,train,ElizabethLine,noBus,walk,NorthernLine,CircleLine,ElizabethLine,train,noBus
Day79,428,train,ElizabethLine,4,walk,153,walk,ElizabethLine,train,89
Day80,99,train,ElizabethLine,4,walk,153,walk,ElizabethLine,train,89
Day81,89,train,ElizabethLine,4,walk,341,walk,ElizabethLine,noTrain,99
Day82,89,train,ElizabethLine,56,walk,153,HammersmithLine,ElizabethLine,train,99
Day83,89,train,ElizabethLine,56,walk,153,walk,noElizabethLine,train,428
Day84,99,noTrain,ElizabethLine,153,walk,341,walk,noElizabethLine,noTrain,99
Day85,noBus,train,noElizabethLine,153,walk,341,walk,noElizabethLine,train,89
Day86,noBus,train,noElizabethLine,341,walk,4,walk,ElizabethLine,train,89
Day88,noBus,train,noElizabethLine,153,walk,56,walk,ElizabethLine,train,89
Day89,428,train,ElizabethLine,153,walk,153,CircleLine,ElizabethLine,train,89
Day90,428,train,ElizabethLine,4,walk,153,walk,ElizabethLine,train,noBus
Day91,428,train,ElizabethLine,56,walk,153,walk,noElizabethLine,train,noBus
Day92,428,train,ElizabethLine,noBus,walk,NorthernLine,walk,noElizabethLine,train,noBus
Day93,428,train,ElizabethLine,56,walk,NorthernLine,walk,ElizabethLine,train,99
Day94,99,train,ElizabethLine,153,walk,56,HammersmithLine,ElizabethLine,noTrain,428
Day95,99,noTrain,ElizabethLine,153,walk,4,walk,ElizabethLine,noTrain,99
Day96,99,train,ElizabethLine,153,walk,4,walk,ElizabethLine,train,noBus
Day97,89,train,ElizabethLine,4,walk,341,walk,ElizabethLine,train,89
Day98,noBus,train,ElizabethLine,153,walk,153,walk,ElizabethLine,train,89
Day99,428,train,ElizabethLine,341,walk,153,walk,ElizabethLine,train,noBus
Day100,99,noTrain,ElizabethLine,noBus,walk,noBus,walk,noElizabethLine,train,noBus
